# index	id	name	kind	path	span	signature	symbol_kind	container	doc	locals
0	dir:.	.	dir	.						
1	dir:crates	crates	dir	crates						
2	dir:crates/gv-app	gv-app	dir	crates/gv-app						
3	dir:crates/gv-app/src	src	dir	crates/gv-app/src						
4	dir:crates/gv-app/src/bin	bin	dir	crates/gv-app/src/bin						
5	file:crates/gv-app/src/bin/graphvisualizer.rs	graphvisualizer.rs	file	crates/gv-app/src/bin/graphvisualizer.rs						
6	file:crates/gv-app/src/layout_slot.rs	layout_slot.rs	file	crates/gv-app/src/layout_slot.rs						
7	file:crates/gv-app/src/lib.rs	lib.rs	file	crates/gv-app/src/lib.rs						
8	file:crates/gv-app/src/input.rs	input.rs	file	crates/gv-app/src/input.rs						
9	file:crates/gv-app/src/cli.rs	cli.rs	file	crates/gv-app/src/cli.rs						
10	file:crates/gv-app/src/app.rs	app.rs	file	crates/gv-app/src/app.rs						
11	file:crates/gv-app/src/headless.rs	headless.rs	file	crates/gv-app/src/headless.rs						
12	file:crates/gv-app/Cargo.toml	Cargo.toml	file	crates/gv-app/Cargo.toml						
13	dir:crates/rkg-core	rkg-core	dir	crates/rkg-core						
14	dir:crates/rkg-core/src	src	dir	crates/rkg-core/src						
15	file:crates/rkg-core/src/lib.rs	lib.rs	file	crates/rkg-core/src/lib.rs						
16	file:crates/rkg-core/src/export.rs	export.rs	file	crates/rkg-core/src/export.rs						
17	file:crates/rkg-core/src/query.rs	query.rs	file	crates/rkg-core/src/query.rs						
18	file:crates/rkg-core/Cargo.toml	Cargo.toml	file	crates/rkg-core/Cargo.toml						
19	dir:crates/gv-web	gv-web	dir	crates/gv-web						
20	dir:crates/gv-web/src	src	dir	crates/gv-web/src						
21	file:crates/gv-web/src/lib.rs	lib.rs	file	crates/gv-web/src/lib.rs						
22	file:crates/gv-web/Cargo.toml	Cargo.toml	file	crates/gv-web/Cargo.toml						
23	dir:crates/gv-render	gv-render	dir	crates/gv-render						
24	dir:crates/gv-render/shaders	shaders	dir	crates/gv-render/shaders						
25	file:crates/gv-render/shaders/graph.wgsl	graph.wgsl	file	crates/gv-render/shaders/graph.wgsl						
26	dir:crates/gv-render/src	src	dir	crates/gv-render/src						
27	file:crates/gv-render/src/camera.rs	camera.rs	file	crates/gv-render/src/camera.rs						
28	file:crates/gv-render/src/lib.rs	lib.rs	file	crates/gv-render/src/lib.rs						
29	file:crates/gv-render/src/edges.rs	edges.rs	file	crates/gv-render/src/edges.rs						
30	file:crates/gv-render/src/renderer.rs	renderer.rs	file	crates/gv-render/src/renderer.rs						
31	file:crates/gv-render/src/nodes.rs	nodes.rs	file	crates/gv-render/src/nodes.rs						
32	file:crates/gv-render/Cargo.toml	Cargo.toml	file	crates/gv-render/Cargo.toml						
33	dir:crates/gv-gpu	gv-gpu	dir	crates/gv-gpu						
34	dir:crates/gv-gpu/src	src	dir	crates/gv-gpu/src						
35	file:crates/gv-gpu/src/lib.rs	lib.rs	file	crates/gv-gpu/src/lib.rs						
36	file:crates/gv-gpu/src/buffers.rs	buffers.rs	file	crates/gv-gpu/src/buffers.rs						
37	file:crates/gv-gpu/src/context.rs	context.rs	file	crates/gv-gpu/src/context.rs						
38	file:crates/gv-gpu/Cargo.toml	Cargo.toml	file	crates/gv-gpu/Cargo.toml						
39	dir:crates/rkg-ingest	rkg-ingest	dir	crates/rkg-ingest						
40	dir:crates/rkg-ingest/src	src	dir	crates/rkg-ingest/src						
41	file:crates/rkg-ingest/src/symbols.rs	symbols.rs	file	crates/rkg-ingest/src/symbols.rs						
42	file:crates/rkg-ingest/src/lib.rs	lib.rs	file	crates/rkg-ingest/src/lib.rs						
43	file:crates/rkg-ingest/src/resolver.rs	resolver.rs	file	crates/rkg-ingest/src/resolver.rs						
44	dir:crates/rkg-ingest/src/lang	lang	dir	crates/rkg-ingest/src/lang						
45	file:crates/rkg-ingest/src/lang/csharp.rs	csharp.rs	file	crates/rkg-ingest/src/lang/csharp.rs						
46	file:crates/rkg-ingest/src/lang/markdown.rs	markdown.rs	file	crates/rkg-ingest/src/lang/markdown.rs						
47	file:crates/rkg-ingest/src/lang/java.rs	java.rs	file	crates/rkg-ingest/src/lang/java.rs						
48	file:crates/rkg-ingest/src/lang/c.rs	c.rs	file	crates/rkg-ingest/src/lang/c.rs						
49	file:crates/rkg-ingest/src/lang/kotlin.rs	kotlin.rs	file	crates/rkg-ingest/src/lang/kotlin.rs						
50	file:crates/rkg-ingest/src/lang/js.rs	js.rs	file	crates/rkg-ingest/src/lang/js.rs						
51	file:crates/rkg-ingest/src/lang/rust.rs	rust.rs	file	crates/rkg-ingest/src/lang/rust.rs						
52	file:crates/rkg-ingest/src/lang/python.rs	python.rs	file	crates/rkg-ingest/src/lang/python.rs						
53	file:crates/rkg-ingest/src/path.rs	path.rs	file	crates/rkg-ingest/src/path.rs						
54	file:crates/rkg-ingest/src/registry.rs	registry.rs	file	crates/rkg-ingest/src/registry.rs						
55	file:crates/rkg-ingest/Cargo.toml	Cargo.toml	file	crates/rkg-ingest/Cargo.toml						
56	dir:crates/rkg-mcp	rkg-mcp	dir	crates/rkg-mcp						
57	dir:crates/rkg-mcp/src	src	dir	crates/rkg-mcp/src						
58	file:crates/rkg-mcp/src/server.rs	server.rs	file	crates/rkg-mcp/src/server.rs						
59	file:crates/rkg-mcp/src/main.rs	main.rs	file	crates/rkg-mcp/src/main.rs						
60	file:crates/rkg-mcp/Cargo.toml	Cargo.toml	file	crates/rkg-mcp/Cargo.toml						
61	dir:crates/gv-config	gv-config	dir	crates/gv-config						
62	dir:crates/gv-config/src	src	dir	crates/gv-config/src						
63	file:crates/gv-config/src/lib.rs	lib.rs	file	crates/gv-config/src/lib.rs						
64	file:crates/gv-config/Cargo.toml	Cargo.toml	file	crates/gv-config/Cargo.toml						
65	dir:crates/rkg-cli	rkg-cli	dir	crates/rkg-cli						
66	dir:crates/rkg-cli/src	src	dir	crates/rkg-cli/src						
67	file:crates/rkg-cli/src/main.rs	main.rs	file	crates/rkg-cli/src/main.rs						
68	file:crates/rkg-cli/Cargo.toml	Cargo.toml	file	crates/rkg-cli/Cargo.toml						
69	dir:crates/gv-layout-gpu	gv-layout-gpu	dir	crates/gv-layout-gpu						
70	dir:crates/gv-layout-gpu/shaders	shaders	dir	crates/gv-layout-gpu/shaders						
71	file:crates/gv-layout-gpu/shaders/bh_walk.wgsl	bh_walk.wgsl	file	crates/gv-layout-gpu/shaders/bh_walk.wgsl						
72	file:crates/gv-layout-gpu/shaders/bh_prepare.wgsl	bh_prepare.wgsl	file	crates/gv-layout-gpu/shaders/bh_prepare.wgsl						
73	file:crates/gv-layout-gpu/shaders/radix_sort.wgsl	radix_sort.wgsl	file	crates/gv-layout-gpu/shaders/radix_sort.wgsl						
74	file:crates/gv-layout-gpu/shaders/bh_tree.wgsl	bh_tree.wgsl	file	crates/gv-layout-gpu/shaders/bh_tree.wgsl						
75	file:crates/gv-layout-gpu/shaders/fr.wgsl	fr.wgsl	file	crates/gv-layout-gpu/shaders/fr.wgsl						
76	dir:crates/gv-layout-gpu/src	src	dir	crates/gv-layout-gpu/src						
77	file:crates/gv-layout-gpu/src/lib.rs	lib.rs	file	crates/gv-layout-gpu/src/lib.rs						
78	dir:crates/gv-layout-gpu/src/bh_gpu	bh_gpu	dir	crates/gv-layout-gpu/src/bh_gpu						
79	file:crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs	tree_tests.rs	file	crates/gv-layout-gpu/src/bh_gpu/tree_tests.rs						
80	file:crates/gv-layout-gpu/src/radix_sort.rs	radix_sort.rs	file	crates/gv-layout-gpu/src/radix_sort.rs						
81	file:crates/gv-layout-gpu/src/fr_gpu.rs	fr_gpu.rs	file	crates/gv-layout-gpu/src/fr_gpu.rs						
82	file:crates/gv-layout-gpu/src/bh_gpu.rs	bh_gpu.rs	file	crates/gv-layout-gpu/src/bh_gpu.rs						
